"","X.1","X","State","Date.Local","no2","no2_aqi","o3","o3_aqi","so2","co","so2_aqi","co_aqi"
"579",579,579,"New York","2015-08-02",13.2208335,32,0.0359585,51.5,0.53645825,0.160948,0.5,2.5
"580",580,580,"New York","2015-08-03",14.036553,23,0.0429585,72,0.7653275,0.1824165,1,2
"581",581,581,"New York","2015-08-04",15.96375,29.5,0.038646,64,0.66524625,0.17573425,1,2.5
"582",582,582,"New York","2015-08-05",15.629167,34.5,0.0270345,45.5,0.534375,0.19729375,1,4
"583",583,583,"New York","2015-08-06",11.31875,20,0.027979,37.5,0.4416665,0.142424,0.5,1.5
"584",584,584,"New York","2015-08-07",9.310417,18,0.0266665,37,0.303125,0.14313525,0.5,2
"585",585,585,"New York","2015-08-08",8.585417,17,0.027229,35.5,0.240625,0.16505225,0,2
"586",586,586,"New York","2015-08-09",7.1166665,13,0.026396,32.5,0.2416665,0.14727075,0,2
"587",587,587,"New York","2015-08-10",7.0625905,10,0.023896,25.5,0.27127975,0.10794775,0,1
"588",588,588,"New York","2015-08-11",11.858333,28,0.024956,28,0.20833325,0.152728,0.5,2
"589",589,589,"New York","2015-08-12",8.59375,12,0.026125,33.5,0.24816025,0.146346,0,2
"590",590,590,"New York","2015-08-13",12.5166665,35,0.023021,38.5,0.390625,0.15189575,1,2
"591",591,591,"New York","2015-08-14",19.8541665,39.5,0.0381665,69,0.71145825,0.299573,2,5.5
"592",592,592,"New York","2015-08-15",16.3708335,33.5,0.048333,117,0.86458325,0.25181275,2,4
"593",593,593,"New York","2015-08-16",18.0895835,44,0.0415,100.5,0.809375,0.2976875,1,4.5
"594",594,594,"New York","2015-08-17",20.695644,41.5,0.0389375,88,1.00898275,0.2869375,3,5.5
"595",595,595,"New York","2015-08-18",14.852083,35.5,0.029,40.5,0.4697915,0.2116665,0.5,3.5
"596",596,596,"New York","2015-08-19",5.9604165,10.5,0.022104,28,0.16262275,0.1073335,0,1.5
"597",597,597,"New York","2015-08-20",4.0854165,8.5,0.023729,24.5,0.13333325,0.07415625,0,1
"598",598,598,"New York","2015-08-21",10.08125,19,0.0361045,48,0.28854175,0.1383125,0,1.5
"599",599,599,"New York","2015-08-22",9.2434525,20,0.037083,49.5,0.35833325,0.139355,0.5,2
"600",600,600,"New York","2015-08-23",7.68125,17,0.024375,34,0.23333325,0.140552,0,2
"601",601,601,"New York","2015-08-24",12.493297,21.5,0.0437295,72.5,0.4625,0.16879175,0.5,2
"602",602,602,"New York","2015-08-25",11.4583335,20.5,0.0429795,59,0.48229175,0.19898925,0.5,2.5
"603",603,603,"New York","2015-08-26",10.7041665,20.5,0.0326875,45,0.3625,0.1465835,0,1.5
"604",604,604,"New York","2015-08-27",10.1791665,17.5,0.024271,32.5,0.3135415,0.141,0,1.5
"605",605,605,"New York","2015-08-28",12.95,26.5,0.02225,39.5,0.44166675,0.16372925,0.5,2.5
"606",606,606,"New York","2015-08-29",15.1566665,27,0.0406045,78.5,0.64375,0.26096875,1,4.5
"607",607,607,"New York","2015-08-30",13.54375,32.5,0.044854,77.5,0.65520825,0.2459585,0.5,3
"608",608,608,"New York","2015-08-31",16.666856,29,0.040083,67.5,1.0089285,0.2631225,2,3
"609",609,609,"New York","2015-09-01",14.772917,30,0.038229,66,0.58729175,0.2364155,1,3
"610",610,610,"New York","2015-09-02",19.172917,35,0.037854,79,0.515625,0.3120105,0.5,5.5
"611",611,611,"New York","2015-09-03",22.0395835,43.5,0.0409375,79.5,0.6625,0.32946875,2,5
"612",612,612,"New York","2015-09-04",8.839855,21,0.0295,39,0.2260415,0.222021,0.5,5.5
"613",613,613,"New York","2015-09-05",6.53125,11.5,0.0199585,31.5,0.1802085,0.1109375,0,1.5
"614",614,614,"New York","2015-09-06",13.954167,20,0.022875,39.5,0.496875,0.24933325,0.5,5
"615",615,615,"New York","2015-09-07",12.3208335,24,0.032271,54,0.753125,0.20823375,3,2.5
"616",616,616,"New York","2015-09-08",17.787689,34,0.0310415,63,0.959524,0.26263,3,4
"617",617,617,"New York","2015-09-09",11.974342,17,0.020604,29,0.27395825,0.14728925,0,2
"618",618,618,"New York","2015-09-10",10.7770835,18,0.0204375,22.5,0.1064395,0.17231275,0,2
"619",619,619,"New York","2015-09-11",11.4264885,34,0.0235,34,0.2502085,0.15344475,0.5,2.5
"620",620,620,"New York","2015-09-12",11.5708335,30.5,0.028229,36.5,0.2916665,0.273927,0.5,6
"621",621,621,"New York","2015-09-13",7.2291665,10,0.0232705,31.5,0.290625,0.13614575,0.5,2
"622",622,622,"New York","2015-09-14",11.01829,23,0.0184165,25,0.606818,0.1166665,1,2
"623",623,623,"New York","2015-09-15",22.604167,50.5,0.027479,49,0.8020835,0.22583825,3,5
"624",624,624,"New York","2015-09-16",26.4375,46.5,0.033875,67.5,0.871875,0.326625,1,6.5
"625",625,625,"New York","2015-09-17",27.625,56.5,0.048979,132.5,1.07708325,0.34839575,3.5,6.5
"626",626,626,"New York","2015-09-18",22.5625,48.5,0.0425625,97,1.0166665,0.29131275,3,6
"627",627,627,"New York","2015-09-19",10.589583,18,0.030958,40,0.26041675,0.15640625,0.5,2
"628",628,628,"New York","2015-09-20",5.2833335,8.5,0.0256665,29,0.253125,0.1043855,0,1
"629",629,629,"New York","2015-09-21",7.459239,15.5,0.0272295,31,0.17869325,0.1078125,0,1.5
"630",630,630,"New York","2015-09-22",9.0354165,21.5,0.0224585,30,0.2201705,0.12065475,0,1.5
"631",631,631,"New York","2015-09-23",16.288706,38.5,0.0220835,37.5,0.4520835,0.16233325,1,2.5
"632",632,632,"New York","2015-09-24",15.2,32.5,0.032396,43.5,0.42708325,0.206823,0.5,4
"633",633,633,"New York","2015-09-25",9.6229165,21,0.021479,27,0.22916675,0.14022925,0,2
"634",634,634,"New York","2015-09-26",7.4229165,13.5,0.0261875,32,0.21041675,0.12226025,0,2
"635",635,635,"New York","2015-09-27",9.0645835,25,0.0211665,30,0.21666675,0.1454895,0.5,3
"636",636,636,"New York","2015-09-28",13.5078675,21.5,0.018396,24,0.26666675,0.1902955,0,3
"637",637,637,"New York","2015-09-29",12.704167,25,0.019521,23.5,0.240625,0.1574675,0.5,2
"638",638,638,"New York","2015-09-30",7.758333,14,0.0160625,19,0.140625,0.0977915,0,2
"639",639,639,"New York","2015-10-01",6.116667,10,0.0162295,18.5,0.159375,0.08783325,0,1
"640",640,640,"New York","2015-10-02",4.7020835,7.5,0.015854,17.5,0.13333325,0.08441675,0,1
"641",641,641,"New York","2015-10-03",3.44375,4.5,0.0151455,18.5,0.09479175,0.0790625,0,1
"642",642,642,"New York","2015-10-04",3.6125,10,0.025583,29,0.128125,0.07147925,0,1
"643",643,643,"New York","2015-10-05",10.562121,25.5,0.017104,26.5,0.40323325,0.12874975,1.5,2
"644",644,644,"New York","2015-10-06",19.34375,35.5,0.0130835,25,1.2072915,0.24816,5.5,3
"645",645,645,"New York","2015-10-07",15.566667,26,0.0125415,22,0.628125,0.1770315,2,3
"646",646,646,"New York","2015-10-08",18.8434525,33.5,0.0158125,25,0.44375,0.20835125,0.5,3
"647",647,647,"New York","2015-10-09",19.043092,30,0.0219165,30.5,0.291518,0.21725,0,2.5
"648",648,648,"New York","2015-10-10",12.81875,37.5,0.016958,26.5,0.3541665,0.16146875,1,5
"649",649,649,"New York","2015-10-11",19.8395835,32,0.022,34,0.93333325,0.3238125,2.5,6
"650",650,650,"New York","2015-10-12",25.4083335,36,0.0261045,37.5,1.16354175,0.33458325,2,6
"651",651,651,"New York","2015-10-13",20.1895835,39,0.0206875,25,0.4625,0.2179285,0.5,2.5
"652",652,652,"New York","2015-10-14",12.025,19.5,0.012729,16,0.5010415,0.154265,0.5,2
"653",653,653,"New York","2015-10-15",14.2395835,25.5,0.0168545,22,0.5625,0.158375,2,2.5
"654",654,654,"New York","2015-10-16",15.558144,25,0.0216455,30,0.659375,0.19683325,1,3.5
"655",655,655,"New York","2015-10-17",7.9574405,12.5,0.020257,22.5,0.4869045,0.12244625,0.5,2
"656",656,656,"New York","2015-10-18",8.3645835,13,0.0205,25,0.69270825,0.12516675,1,2
"657",657,657,"New York","2015-10-19",18.03596,29,0.017396,23,1.81395825,0.19091675,8,2.5
"658",658,658,"New York","2015-10-20",24.029861,35,0.017271,25.5,1.278125,0.2038645,4.5,2.5
"659",659,659,"New York","2015-10-21",36.2791665,51,0.0163125,28.5,1.5458335,0.38652875,4,7
"660",660,660,"New York","2015-10-22",31.466667,47.5,0.0234375,28.5,1.23125,0.31952075,2,5.5
"661",661,661,"New York","2015-10-23",8.6708335,16.5,0.024917,30,0.4114585,0.13111475,1,3
"662",662,662,"New York","2015-10-24",10.5729165,19.5,0.0172915,21,0.409375,0.1337915,1,2
"663",663,663,"New York","2015-10-25",8.3916665,11.5,0.0207705,22.5,0.30729175,0.130302,0.5,2
"664",664,664,"New York","2015-10-26",19.1203465,31.5,0.007979,19.5,1.19150425,0.307371,3.5,6
"665",665,665,"New York","2015-10-27",17.5416665,25,0.0139585,23,0.83333325,0.25719225,3.5,6
"666",666,666,"New York","2015-10-28",8.39375,15.5,0.024875,26.5,0.1145835,0.1100445,0,2
"667",667,667,"New York","2015-10-29",12.422917,28,0.023271,28,0.3145835,0.13899975,0,2
"668",668,668,"New York","2015-10-30",10.39375,18.5,0.0198125,21.5,0.596875,0.129375,1,1.5
"669",669,669,"New York","2015-10-31",17.054167,27,0.015083,17.5,0.809375,0.21375,2.5,3.5
"670",670,670,"New York","2015-11-01",15.0479165,25,0.0169585,22.5,0.57291675,0.196573,0.5,3
"671",671,671,"New York","2015-11-02",30.160038,44,0.006979,16.5,1.247024,0.41112525,3.5,9
"672",672,672,"New York","2015-11-03",40.0583335,52,0.0048125,13,1.9520835,0.8134555,6.5,13
"673",673,673,"New York","2015-11-04",28.79375,42.5,0.0114955,26.5,1.1985795,0.715923,3.5,13.5
"674",674,674,"New York","2015-11-05",36.83125,46,0.0067705,12.5,0.589853,0.53597925,0.5,7.5
"675",675,675,"New York","2015-11-06",20.5391445,25,0.010625,19.5,0.30416675,0.263625,0.5,5.5
"676",676,676,"New York","2015-11-07",9.7979165,18,0.023094,25,0.4458335,0.129375,1,2.5
"677",677,677,"New York","2015-11-08",11.6833335,32,0.0179585,27.5,0.6,0.18063525,2,4
"678",678,678,"New York","2015-11-09",33.8377975,48.5,0.008271,17.5,1.7047915,0.58887475,8,11
"679",679,679,"New York","2015-11-10",20.33125,38,0.0174165,20.5,0.3677085,0.2773105,2,8
"680",680,680,"New York","2015-11-11",11.6270835,17.5,0.0223335,23,0.45,0.20770825,0.5,3.5
"681",681,681,"New York","2015-11-12",15.29375,26.5,0.0169445,20,0.232177,0.22072325,0,3
"682",682,682,"New York","2015-11-13",9.958631,16.5,0.0229375,26,0.44587,0.156,0.5,2
"683",683,683,"New York","2015-11-14",9.208333,15.5,0.02275,27.5,0.5191335,0.1520415,0.5,2
"684",684,684,"New York","2015-11-15",16.4895835,25.5,0.015229,21.5,1.67604175,0.244729,5,3
"685",685,685,"New York","2015-11-16",25.909091,46,0.020292,29,2.4833335,0.3666665,10,6
"686",686,686,"New York","2015-11-17",22.2958335,31.5,0.013,21.5,0.3875,0.20881725,0.5,5
"687",687,687,"New York","2015-11-18",16.4020835,29,0.0227085,29,0.3999405,0.2385295,1,5
"688",688,688,"New York","2015-11-19",7.8447915,13.5,0.0283,29,0.08229175,0.1127415,0,1.5
"689",689,689,"New York","2015-11-20",14.5,22.5,0.023125,26.5,0.68333325,0.18653125,3,2
"690",690,690,"New York","2015-11-21",11.520833,24.5,0.024146,27.5,0.5510415,0.15936475,1.5,2.5
"691",691,691,"New York","2015-11-22",11.3958335,17.5,0.024521,26,0.96041675,0.189396,3,2.5
"692",692,692,"New York","2015-11-23",12.7934525,20,0.0204165,24,1.0329475,0.19438725,2,2.5
"693",693,693,"New York","2015-11-24",28.353472,41.5,0.0099375,15,1.94479175,0.32552475,7.5,6
"694",694,694,"New York","2015-11-25",26.0625,40,0.008958,19,2.3166665,0.3729165,7,6
"695",695,695,"New York","2015-11-26",31.295833,40,0.0055,15,2.3,0.6604165,7,11
"696",696,696,"New York","2015-11-27",31.6875,43,0.01025,15,1.1979165,0.7416665,3,14
"697",697,697,"New York","2015-11-28",17.925,31,0.008833,12,1.275,0.2708335,3,5
"698",698,698,"New York","2015-11-29",9.5875,20,0.019318,21,1.3333335,0.1770835,3,3
"699",699,699,"New York","2015-11-30",18.146818,25.5,0.0167,20.5,0.33392875,0.17715625,0.5,2.5
"700",700,700,"New York","2015-12-01",15.766395,26.5,0.0174375,21.5,0.18035725,0.1979675,0.5,2
"701",701,701,"New York","2015-12-02",22.04375,27.5,0.001861,7,0.4625,0.42799975,1,8.5
"702",702,702,"New York","2015-12-03",13.3082105,19.5,0.016003,19,0.6968995,0.23896825,1.5,6.5
"703",703,703,"New York","2015-12-04",15.416667,24,0.0133125,21,0.8989585,0.2008645,2,2.5
"704",704,704,"New York","2015-12-05",28.349405,37.5,0.0044585,12,1.631223,0.49368825,4.5,8
"705",705,705,"New York","2015-12-06",31.5020835,38,0.003667,9.5,2.534375,0.644021,6.5,11.5
"706",706,706,"New York","2015-12-07",31.560119,41.5,0.005917,14,3.78268375,0.46692725,9,7
"707",707,707,"New York","2015-12-08",19.9229165,31,0.008229,16,1.22395825,0.29954825,2.5,6.5
"708",708,708,"New York","2015-12-09",27.3208335,41.5,0.0143955,26.5,1.753125,0.54465625,6.5,10
"709",709,709,"New York","2015-12-10",30.0958335,43.5,0.0089165,19,1.04479175,0.338073,3,5.5
"710",710,710,"New York","2015-12-11",37.89375,43.5,0.0030205,8.5,1.20681825,0.51501975,3,7
"711",711,711,"New York","2015-12-12",39.2208335,44.5,0.0030625,7.5,2.021875,0.5542215,5,8
"712",712,712,"New York","2015-12-13",28.325,44.5,0.0095625,14,1.39583325,0.735948,4.5,14
"713",713,713,"New York","2015-12-14",18.649506,30,0.0122325,24.5,0.25882975,0.27652175,0,5.5
"714",714,714,"New York","2015-12-15",9.3175595,15,0.018153,25.5,0.28883925,0.16721925,0,2.5
"715",715,715,"New York","2015-12-16",11.215278,16,0.011879,13.5,0.4784725,0.20184725,1,2.5
"716",716,716,"New York","2015-12-17",20.560417,28.5,0.0114165,16.5,0.3354165,0.26342725,0.5,4
"717",717,717,"New York","2015-12-18",13.775,22,0.014104,19,0.8552085,0.247877,2,4
"718",718,718,"New York","2015-12-19",10.63125,14.5,0.021896,24.5,0.85738625,0.1968095,1,2
"719",719,719,"New York","2015-12-20",13.325,29.5,0.0193255,25.5,0.93020825,0.21527075,2,3
"720",720,720,"New York","2015-12-21",28.865774,40.5,0.00995,14,1.36577375,0.30196875,2,5
"721",721,721,"New York","2015-12-22",28.575,33,0.0025415,6,0.62916675,0.36108375,0.5,5.5
"722",722,722,"New York","2015-12-23",22.0791665,32.5,0.007542,14,0.592289,0.53820625,4,9.5
"723",723,723,"New York","2015-12-24",19.0479165,29.5,0.005646,10.5,0.49375,0.2727815,2,6
"724",724,724,"New York","2015-12-25",25.2958335,28.5,0.0048125,22.5,1.32291675,0.71781275,2.5,10.5
"725",725,725,"New York","2015-12-26",7.25,13,0.0245835,27,0.5,0.21464575,1,7
"726",726,726,"New York","2015-12-27",13.489583,26.5,0.010729,19,0.421875,0.26205175,1.5,4
"727",727,727,"New York","2015-12-28",7.6344205,11.5,0.0241875,26.5,0.36321725,0.1801145,1.5,2.5
"728",728,728,"New York","2015-12-29",14.8791665,27,0.0155,25,0.45729175,0.21782075,1,4
"729",729,729,"New York","2015-12-30",18.843561,23.5,0.005125,9,0.38368525,0.30962125,0.5,5
"730",730,730,"New York","2015-12-31",14.8854165,25,0.0127635,20,0.8291665,0.2925105,2.5,5
"731",731,731,"Utah","2015-01-01",33.25,44,0.010333,26,0.2333335,0.641715,0,11
"732",732,732,"Utah","2015-01-02",41.875,49,0.007125,16,0.76875,0.7575,4,13
"733",733,733,"Utah","2015-01-03",44.375,52,0.006375,15,0.5625,0.6263255,3,10
"734",734,734,"Utah","2015-01-04",39.5,45,0.00675,17,0.0875,0.7170835,0,13
"735",735,735,"Utah","2015-01-05",42.083333,46,0.003,7,0.34375,0.8317045,1,15
"736",736,736,"Utah","2015-01-06",42.375,45,0.003125,8,0.8458335,1.2239585,4,19
"737",737,737,"Utah","2015-01-07",37.625,49,0.003208,8,0.7833335,1.122917,7,16
"738",738,738,"Utah","2015-01-08",45.208333,61,0.002208,6,0.7479165,1.3250185,1,20
"739",739,739,"Utah","2015-01-09",42.166667,47,0.002333,6,0.6416665,1.2304165,1,18
"740",740,740,"Utah","2015-01-10",45,57,0.000417,2,0.5166665,1.2810225,1,18
"741",741,741,"Utah","2015-01-11",40.833333,44,0.00075,2,0.3791665,0.853125,1,14
"742",742,742,"Utah","2015-01-12",33.041667,38,0.001458,4,0.0291665,0.7208335,0,13
"743",743,743,"Utah","2015-01-13",21.956522,29,0.006333,15,0.0833335,0.3925,1,7
"744",744,744,"Utah","2015-01-14",20.791667,28,0.0135,17,0.1729165,0.4035415,3,9
"745",745,745,"Utah","2015-01-15",25,32,0.006208,14,0.2291665,0.5276785,3,9
"746",746,746,"Utah","2015-01-16",31.75,39,0.001833,5,0.4125,0.630909,1,8
"747",747,747,"Utah","2015-01-17",29.125,44,0.010625,29,0.2270835,0.7747725,0,13
"748",748,748,"Utah","2015-01-18",30.791667,38,0.008333,22,0.125,0.6077085,0,10
"749",749,749,"Utah","2015-01-19",33.791667,43,0.004375,12,0.4645835,0.762879,4,13
"750",750,750,"Utah","2015-01-20",27.583333,37,0.009958,24,0.1145835,0.6147915,1,10
"751",751,751,"Utah","2015-01-21",27.833333,48,0.012125,28,0.1416665,0.67375,1,14
"752",752,752,"Utah","2015-01-22",33.208333,43,0.009375,23,0.1208335,0.6556705,0,10
"753",753,753,"Utah","2015-01-23",35.541667,45,0.006917,17,0.4125,0.859432,3,16
"754",754,754,"Utah","2015-01-24",34.125,42,0.00575,15,0.3458335,0.6525755,1,10
"755",755,755,"Utah","2015-01-25",30.958333,41,0.008833,23,0.3604165,0.6420835,0,10
"756",756,756,"Utah","2015-01-26",33.375,43,0.007125,18,0.35,0.8233335,1,14
"757",757,757,"Utah","2015-01-27",26.958333,38,0.013208,23,0.1583335,0.752708,0,15
"758",758,758,"Utah","2015-01-28",22.75,40,0.008,17,0.2333335,0.542292,0,9
"759",759,759,"Utah","2015-01-29",25.875,32,0.003292,8,0.1666665,0.6336415,0,10
"760",760,760,"Utah","2015-01-30",27.375,30,0.005625,14,0.1479165,0.6140155,0,13
"761",761,761,"Utah","2015-01-31",13.166667,29,0.0165,28,0,0.261818,0,5
"762",762,762,"Utah","2015-02-01",24.291667,35,0.0135,29,0.0083335,0.4320835,0,6
"763",763,763,"Utah","2015-02-02",21.666667,38,0.017375,29,0,0.377311,0,7
"764",764,764,"Utah","2015-02-03",19.375,32,0.013958,24,0.0166665,0.4395835,0,8
"765",765,765,"Utah","2015-02-04",18.166667,30,0.010958,21,0.0041665,0.35,0,6
"766",766,766,"Utah","2015-02-05",24.083333,37,0.01125,21,0.1214915,0.575761,1,10
"767",767,767,"Utah","2015-02-06",10.958333,31,0.026167,31,0.0041665,0.2739775,0,7
"768",768,768,"Utah","2015-02-07",7.041667,32,0.031458,35,0,0.157841,0,3
"769",769,769,"Utah","2015-02-08",13.458333,32,0.023708,39,0,0.289583,0,5
"770",770,770,"Utah","2015-02-09",14.043478,26,0.021792,26,0,0.303274,0,5
"771",771,771,"Utah","2015-02-10",15.416667,30,0.02,32,0.0145835,0.313125,0,5
"772",772,772,"Utah","2015-02-11",18.25,38,0.017208,29,0.1666665,0.356875,1,6
"773",773,773,"Utah","2015-02-12",27.625,39,0.010292,24,0.175,0.611703,0,10
"774",774,774,"Utah","2015-02-13",31.958333,43,0.01,24,0.3,0.679129,1,10
"775",775,775,"Utah","2015-02-14",28.666667,40,0.011958,30,0.1791665,0.5525,0,10
"776",776,776,"Utah","2015-02-15",22.25,34,0.013125,31,0.09375,0.456875,1,8
"777",777,777,"Utah","2015-02-16",21.333333,36,0.016542,35,0.0291665,0.4072725,0,7
"778",778,778,"Utah","2015-02-17",24.541667,37,0.016125,33,0.1208335,0.4245835,1,7
"779",779,779,"Utah","2015-02-18",30.041667,40,0.012417,29,0.29375,0.5310415,1,9
"780",780,780,"Utah","2015-02-19",29.333333,43,0.013125,28,0.2854165,0.55096,1,9
"781",781,781,"Utah","2015-02-20",17.041667,33,0.025208,38,0.025,0.3297725,0,7
"782",782,782,"Utah","2015-02-21",12.458333,27,0.028375,33,0.0041665,0.2738635,0,3
"783",783,783,"Utah","2015-02-22",2,2,0.038292,37,0,0.1691665,0,3
"784",784,784,"Utah","2015-02-23",3.958333,16,0.036583,38,0.0041665,0.180871,0,2
"785",785,785,"Utah","2015-02-24",25.791667,47,0.018958,38,0.2916665,0.3947915,1,7
"786",786,786,"Utah","2015-02-25",23.375,42,0.023125,39,0.0416665,0.4427085,0,8
"787",787,787,"Utah","2015-02-26",25.333333,41,0.017667,28,0.0166665,0.4481705,0,7
"788",788,788,"Utah","2015-02-27",15.75,34,0.028542,33,0,0.312879,0,5
"789",789,789,"Utah","2015-02-28",7.75,23,0.031958,35,0,0.240644,0,5
"790",790,790,"Utah","2015-03-01",16.166667,33,0.025792,33,0.09375,0.298333,0,5
"791",791,791,"Utah","2015-03-02",18.708333,41,0.020333,22,0.00625,0.3122725,0,3
"792",792,792,"Utah","2015-03-03",17.583333,35,0.023208,33,0,0.3516665,0,5
"793",793,793,"Utah","2015-03-04",18.041667,38,0.025958,38,0.00625,0.373125,0,7
"794",794,794,"Utah","2015-03-05",23.666667,43,0.020958,36,0.0229165,0.4122645,0,7
"795",795,795,"Utah","2015-03-06",28.583333,46,0.019333,39,0.0729165,0.495871,0,8
"796",796,796,"Utah","2015-03-07",25.458333,40,0.021792,39,0.1020835,0.4679925,0,8
"797",797,797,"Utah","2015-03-08",20.166667,37,0.022625,38,0.0416665,0.4125,0,7
"798",798,798,"Utah","2015-03-09",22.347826,45,0.022417,39,0.0583335,0.42572,0,9
"799",799,799,"Utah","2015-03-10",25.541667,42,0.02175,40,0.0520835,0.483125,0,9
"800",800,800,"Utah","2015-03-11",23.833333,43,0.027083,39,0.0333335,0.399167,0,7
"801",801,801,"Utah","2015-03-12",15.583333,36,0.023958,40,0.0145835,0.308877,0,5
"802",802,802,"Utah","2015-03-13",22.208333,38,0.020458,40,0.0375,0.430189,0,8
"803",803,803,"Utah","2015-03-14",18.375,33,0.026292,44,0,0.3523865,0,6
"804",804,804,"Utah","2015-03-15",17.625,39,0.027167,44,0,0.337292,0,6
"805",805,805,"Utah","2015-03-16",20.791667,40,0.024208,43,0.0125,0.412121,0,7
"806",806,806,"Utah","2015-03-17",18.125,38,0.028667,47,0.0041665,0.3395835,0,5
"807",807,807,"Utah","2015-03-18",13.291667,31,0.029333,45,0.0291665,0.3097915,0,6
"808",808,808,"Utah","2015-03-19",17.041667,36,0.025958,43,0.0041665,0.3333695,0,6
"809",809,809,"Utah","2015-03-20",23.916667,38,0.023625,43,0.1354165,0.416818,3,7
"810",810,810,"Utah","2015-03-21",17.958333,35,0.02425,42,0.0208335,0.325379,0,6
"811",811,811,"Utah","2015-03-22",17.083333,30,0.031417,43,0.0354165,0.30125,0,5
"812",812,812,"Utah","2015-03-23",7.791667,22,0.031542,38,0,0.2407955,0,3
"813",813,813,"Utah","2015-03-24",12.375,32,0.029875,31,0.0020835,0.28625,0,5
"814",814,814,"Utah","2015-03-25",6.958333,21,0.033083,40,0,0.2033335,0,2
"815",815,815,"Utah","2015-03-26",18.208333,36,0.021792,40,0.0354165,0.358261,0,7
"816",816,816,"Utah","2015-03-27",21.041667,32,0.018458,36,0.0604165,0.4138635,0,7
"817",817,817,"Utah","2015-03-28",16.791667,34,0.022625,42,0.0145835,0.3502655,0,6
"818",818,818,"Utah","2015-03-29",12.958333,25,0.031667,48,0.0229165,0.2954165,0,6
"819",819,819,"Utah","2015-03-30",22.375,37,0.023917,44,0.0895835,0.400379,0,7
"820",820,820,"Utah","2015-03-31",13.916667,37,0.04025,54,0.0041665,0.328333,0,6
"821",821,821,"Utah","2015-04-01",5,16,0.041792,44,0,0.199375,0,2
"822",822,822,"Utah","2015-04-02",6.869565,22,0.037792,44,0.0158385,0.205682,0,2
"823",823,823,"Utah","2015-04-03",15.333333,31,0.0315,45,0,0.2829165,0,5
"824",824,824,"Utah","2015-04-04",16.916667,38,0.035625,47,0,0.317197,0,5
"825",825,825,"Utah","2015-04-05",4.958333,25,0.049375,58,0.0145835,0.188125,0,3
"826",826,826,"Utah","2015-04-06",10.708333,27,0.033458,42,0.025,0.24947,0,3
"827",827,827,"Utah","2015-04-07",13,35,0.040083,48,0,0.282917,0,3
"828",828,828,"Utah","2015-04-08",8.75,16,0.032583,45,0,0.259583,0,3
"829",829,829,"Utah","2015-04-09",13.208333,28,0.028583,43,0.0020835,0.3150725,0,6
"830",830,830,"Utah","2015-04-10",18.166667,34,0.030042,45,0.025,0.3423485,0,6
"831",831,831,"Utah","2015-04-11",10.125,24,0.041417,48,0,0.2554165,0,5
"832",832,832,"Utah","2015-04-12",4.166667,13,0.03975,47,0,0.180208,0,2
"833",833,833,"Utah","2015-04-13",17.217391,33,0.029208,42,0.0041665,0.30447,0,5
"834",834,834,"Utah","2015-04-14",9.833333,33,0.038333,48,0,0.264375,0,3
"835",835,835,"Utah","2015-04-15",9.916667,22,0.029708,36,0,0.24875,0,3
"836",836,836,"Utah","2015-04-16",13.375,34,0.031625,39,0,0.2885685,0,5
"837",837,837,"Utah","2015-04-17",9.5,38,0.037708,44,0.0125,0.2688635,0,6
"838",838,838,"Utah","2015-04-18",11.791667,29,0.032,49,0.0166665,0.2757575,0,5
"839",839,839,"Utah","2015-04-19",9.083333,19,0.035583,49,0.0270835,0.2564585,0,5
"840",840,840,"Utah","2015-04-20",12.708333,31,0.03275,50,0.05,0.3017425,0,6
"841",841,841,"Utah","2015-04-21",14.25,33,0.032833,49,0.0020835,0.310833,0,6
"842",842,842,"Utah","2015-04-22",13.833333,35,0.037542,48,0,0.314583,0,6
"843",843,843,"Utah","2015-04-23",8.458333,25,0.040417,47,0,0.232971,0,3
"844",844,844,"Utah","2015-04-24",9.583333,26,0.035125,44,0,0.2375755,0,3
"845",845,845,"Utah","2015-04-25",8.125,14,0.03525,41,0,0.2398865,0,3
"846",846,846,"Utah","2015-04-26",7.166667,24,0.031083,37,0,0.223542,0,3
"847",847,847,"Utah","2015-04-27",10.583333,25,0.026833,40,0.0145835,0.2617425,0,5
"848",848,848,"Utah","2015-04-28",15.541667,32,0.032958,61,0.0416665,0.293125,0,5
"849",849,849,"Utah","2015-04-29",14.583333,30,0.036417,61,0.0020835,0.305,0,5
"850",850,850,"Utah","2015-04-30",9.041667,19,0.03625,49,0.0166665,0.215888,0,3
"851",851,851,"Utah","2015-05-01",16.708333,34,0.039708,71,0.1979165,0.305947,1,6
"852",852,852,"Utah","2015-05-02",8.5,22,0.045333,74,0,0.2360985,0,3
"853",853,853,"Utah","2015-05-03",7.416667,18,0.048292,64,0.0041665,0.1866665,0,2
"854",854,854,"Utah","2015-05-04",6.208333,22,0.045917,54,0.0416665,0.1961365,0,2
"855",855,855,"Utah","2015-05-05",10.208333,31,0.036208,45,0,0.23625,0,3
"856",856,856,"Utah","2015-05-06",8.958333,20,0.037917,43,0,0.2525,0,3
"857",857,857,"Utah","2015-05-07",8.916667,17,0.041,48,0,0.2352715,0,3
"858",858,858,"Utah","2015-05-08",5,10,0.045083,47,0,0.184697,0,2
"859",859,859,"Utah","2015-05-09",10.666667,21,0.035042,44,0,0.2379545,0,3
"860",860,860,"Utah","2015-05-10",8.375,17,0.036125,44,0,0.239375,0,5
